Region,Codigo region,Comuna,Codigo comuna,Poblacion,2020-03-30,2020-04-01,2020-04-03,2020-04-06,2020-04-08,2020-04-10,2020-04-13,2020-04-15,2020-04-17,2020-04-20,2020-04-24,2020-04-27,2020-05-01,2020-05-04,2020-05-08,2020-05-11,2020-05-15,2020-05-18,2020-05-22,2020-05-25,2020-05-29,2020-06-01,2020-06-05,2020-06-08,2020-06-12,2020-06-15,Tasa
Arica y Parinacota,15,Arica,15101,247552.0,6.0,6.0,12.0,41.0,63.0,87.0,115.0,124.0,134.0,166.0,224.0,270.0,297.0,310.0,328.0,353.0,371.0,405.0,477.0,525.0,596.0,653.0,806.0,904.0,1046.0,1176.0,475.1
Arica y Parinacota,15,Camarones,15102,1233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,General Lagos,15202,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arica y Parinacota,15,Putre,15201,2515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,119.3
Tarapacá,1,Alto Hospicio,1107,129999.0,0.0,0.0,0.0,5.0,6.0,10.0,14.0,15.0,16.0,27.0,39.0,55.0,77.0,128.0,161.0,188.0,276.0,379.0,504.0,591.0,744.0,919.0,1062.0,1238.0,1345.0,1468.0,1129.2
Tarapacá,1,Camiña,1402,1375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,10.0,10.0,12.0,872.7
Tarapacá,1,Colchane,1403,1583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,10.0,16.0,1010.7
Tarapacá,1,Huara,1404,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,13.0,15.0,18.0,19.0,30.0,31.0,33.0,37.0,40.0,41.0,1366.7
Tarapacá,1,Iquique,1101,223463.0,5.0,9.0,10.0,13.0,16.0,18.0,26.0,26.0,31.0,36.0,58.0,75.0,90.0,122.0,253.0,308.0,440.0,610.0,812.0,951.0,1218.0,1447.0,1700.0,1904.0,2142.0,2379.0,1064.6
Tarapacá,1,Pica,1405,5958.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,19.0,24.0,28.0,31.0,31.0,31.0,31.0,35.0,37.0,37.0,39.0,37.0,39.0,45.0,51.0,57.0,59.0,60.0,67.0,1124.5
Tarapacá,1,Pozo Almonte,1401,17395.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,7.0,10.0,20.0,28.0,47.0,69.0,91.0,121.0,192.0,240.0,1379.7
Antofagasta,2,Antofagasta,2101,425725.0,29.0,32.0,44.0,54.0,60.0,82.0,106.0,122.0,145.0,184.0,261.0,303.0,378.0,479.0,601.0,658.0,843.0,998.0,1140.0,1243.0,1395.0,1550.0,1710.0,1876.0,2106.0,2339.0,549.4
Antofagasta,2,Calama,2201,190336.0,0.0,0.0,5.0,7.0,8.0,13.0,20.0,21.0,21.0,25.0,35.0,54.0,71.0,84.0,102.0,114.0,168.0,213.0,254.0,302.0,415.0,486.0,626.0,756.0,1138.0,1532.0,804.9
Antofagasta,2,María Elena,2302,6814.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,7.0,13.0,30.0,35.0,47.0,49.0,84.0,112.0,132.0,147.0,154.0,157.0,160.0,168.0,172.0,175.0,2568.2
Antofagasta,2,Mejillones,2102,14776.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,14.0,19.0,27.0,43.0,65.0,77.0,126.0,134.0,150.0,174.0,191.0,226.0,227.0,244.0,262.0,273.0,279.0,280.0,286.0,1935.6
Antofagasta,2,Ollague,2202,287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,696.9
Antofagasta,2,San Pedro de Atacama,2203,10434.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,8.0,8.0,9.0,11.0,14.0,26.0,249.2
Antofagasta,2,Sierra Gorda,2103,1746.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,9.0,11.0,13.0,13.0,14.0,16.0,21.0,26.0,35.0,2004.6
Antofagasta,2,Taltal,2104,13657.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,9.0,16.0,17.0,23.0,25.0,26.0,33.0,37.0,37.0,41.0,42.0,307.5
Antofagasta,2,Tocopilla,2301,28079.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,11.0,11.0,11.0,12.0,13.0,14.0,15.0,19.0,24.0,25.0,28.0,30.0,32.0,35.0,38.0,44.0,46.0,163.8
Atacama,3,Alto del Carmen,3302,5729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,69.8
Atacama,3,Caldera,3102,19426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,5.0,5.0,5.0,6.0,7.0,9.0,10.0,13.0,14.0,72.1
Atacama,3,Chañaral,3201,13164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,22.8
Atacama,3,Copiapó,3101,171766.0,0.0,0.0,4.0,4.0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,19.0,34.0,48.0,67.0,71.0,82.0,96.0,100.0,115.0,135.0,160.0,207.0,259.0,297.0,172.9
Atacama,3,Diego de Almagro,3202,14358.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,5.0,8.0,12.0,12.0,13.0,15.0,19.0,25.0,174.1
Atacama,3,Freirina,3303,7681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,26.0
Atacama,3,Huasco,3304,11264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,8.0,9.0,79.9
Atacama,3,Tierra Amarilla,3103,14312.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,7.0,9.0,9.0,19.0,22.0,23.0,23.0,23.0,24.0,24.0,25.0,26.0,30.0,35.0,244.6
Atacama,3,Vallenar,3301,57009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,17.0,24.0,28.0,41.0,42.0,43.0,46.0,48.0,50.0,56.0,65.0,80.0,84.0,100.0,175.4
Coquimbo,4,Andacollo,4103,11791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,13.0,13.0,17.0,19.0,25.0,25.0,212.0
Coquimbo,4,Canela,4202,9546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,4.0,6.0,6.0,62.9
Coquimbo,4,Combarbalá,4302,13884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,6.0,7.0,9.0,14.0,14.0,20.0,20.0,20.0,144.1
Coquimbo,4,Coquimbo,4102,256735.0,17.0,19.0,19.0,19.0,19.0,21.0,21.0,19.0,20.0,23.0,24.0,26.0,29.0,31.0,35.0,38.0,49.0,56.0,67.0,74.0,192.0,202.0,281.0,363.0,470.0,543.0,211.5
Coquimbo,4,Illapel,4201,32801.0,0.0,0.0,0.0,7.0,12.0,13.0,17.0,19.0,19.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,21.0,25.0,31.0,43.0,53.0,55.0,167.7
Coquimbo,4,La Higuera,4104,4450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,3.0,67.4
Coquimbo,4,La Serena,4101,249656.0,0.0,0.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,16.0,18.0,19.0,20.0,27.0,33.0,40.0,57.0,63.0,89.0,117.0,145.0,186.0,205.0,260.0,350.0,419.0,167.8
Coquimbo,4,Los Vilos,4203,23374.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,8.0,11.0,13.0,55.6
Coquimbo,4,Monte Patria,4303,32527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,17.0,20.0,29.0,43.0,55.0,68.0,82.0,100.0,307.4
Coquimbo,4,Ovalle,4301,121269.0,4.0,4.0,4.0,7.0,7.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,11.0,16.0,24.0,35.0,48.0,59.0,70.0,97.0,137.0,171.0,257.0,329.0,402.0,331.5
Coquimbo,4,Paiguano,4105,4675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,5.0,107.0
Coquimbo,4,Punitaqui,4304,12165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,8.0,8.0,8.0,10.0,11.0,13.0,14.0,17.0,26.0,31.0,33.0,271.3
Coquimbo,4,Río Hurtado,4305,4372.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,7.0,10.0,13.0,14.0,320.2
Coquimbo,4,Salamanca,4204,29110.0,0.0,0.0,0.0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,9.0,10.0,12.0,10.0,11.0,12.0,14.0,19.0,22.0,37.0,42.0,44.0,151.2
Coquimbo,4,Vicuña,4106,29741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,7.0,10.0,12.0,14.0,14.0,17.0,19.0,21.0,23.0,77.3
Valparaíso,5,Algarrobo,5602,15174.0,7.0,7.0,9.0,9.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,12.0,14.0,19.0,23.0,32.0,33.0,36.0,42.0,48.0,57.0,67.0,72.0,474.5
Valparaíso,5,Cabildo,5402,20663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,5.0,6.0,7.0,9.0,11.0,13.0,18.0,18.0,24.0,32.0,36.0,42.0,203.3
Valparaíso,5,Calera,5502,53591.0,6.0,6.0,7.0,7.0,9.0,9.0,9.0,11.0,13.0,16.0,22.0,22.0,22.0,22.0,22.0,25.0,28.0,31.0,39.0,42.0,51.0,64.0,82.0,94.0,112.0,141.0,263.1
Valparaíso,5,Calle Larga,5302,16482.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,5.0,6.0,6.0,6.0,6.0,10.0,10.0,12.0,12.0,20.0,23.0,36.0,44.0,61.0,81.0,90.0,99.0,600.7
Valparaíso,5,Cartagena,5603,25357.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,9.0,14.0,15.0,21.0,23.0,31.0,36.0,42.0,46.0,54.0,61.0,66.0,68.0,268.2
Valparaíso,5,Casablanca,5102,29170.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,13.0,13.0,21.0,21.0,23.0,26.0,35.0,43.0,58.0,63.0,216.0
Valparaíso,5,Catemu,5702,15213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,5.0,7.0,10.0,10.0,17.0,27.0,38.0,44.0,289.2
Valparaíso,5,Concón,5103,45889.0,0.0,0.0,7.0,7.0,0.0,0.0,6.0,7.0,7.0,7.0,13.0,14.0,19.0,20.0,23.0,25.0,29.0,37.0,43.0,44.0,49.0,66.0,72.0,90.0,105.0,120.0,261.5
Valparaíso,5,El Quisco,5604,17742.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,8.0,11.0,11.0,11.0,12.0,16.0,18.0,23.0,26.0,30.0,33.0,44.0,51.0,66.0,69.0,82.0,82.0,462.2
Valparaíso,5,El Tabo,5605,14338.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,6.0,9.0,9.0,13.0,13.0,14.0,16.0,23.0,24.0,29.0,31.0,37.0,41.0,61.0,70.0,72.0,72.0,502.2
Valparaíso,5,Hijuelas,5503,19099.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,5.0,6.0,13.0,18.0,29.0,33.0,38.0,45.0,235.6
Valparaíso,5,Isla de Pascua,5201,8277.0,0.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,60.4
Valparaíso,5,Juan Fernandez,5104,1033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valparaíso,5,La Cruz,5504,25321.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,7.0,8.0,8.0,9.0,10.0,14.0,17.0,19.0,22.0,24.0,24.0,26.0,28.0,33.0,36.0,49.0,57.0,225.1
Valparaíso,5,La Ligua,5401,37739.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,8.0,9.0,15.0,15.0,28.0,46.0,50.0,68.0,180.2
Valparaíso,5,Limache,5802,49931.0,0.0,0.0,0.0,4.0,5.0,7.0,8.0,13.0,20.0,20.0,23.0,23.0,23.0,22.0,25.0,28.0,47.0,54.0,68.0,79.0,85.0,94.0,125.0,146.0,179.0,205.0,410.6
Valparaíso,5,Llaillay,5703,26533.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,11.0,14.0,33.0,37.0,53.0,54.0,67.0,85.0,98.0,114.0,429.7
Valparaíso,5,Los Andes,5301,68093.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,7.0,9.0,9.0,6.0,7.0,9.0,9.0,15.0,25.0,28.0,35.0,72.0,92.0,128.0,146.0,194.0,273.0,323.0,370.0,543.4
Valparaíso,5,Nogales,5506,23490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,9.0,12.0,14.0,16.0,21.0,25.0,28.0,34.0,144.7
Valparaíso,5,Olmué,5803,19266.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,6.0,8.0,15.0,17.0,24.0,25.0,28.0,36.0,186.9
Valparaíso,5,Panquehue,5704,7633.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,8.0,8.0,14.0,17.0,20.0,22.0,288.2
Valparaíso,5,Papudo,5403,6201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.0,7.0,14.0,16.0,17.0,22.0,354.8
Valparaíso,5,Petorca,5404,10558.0,0.0,0.0,0.0,5.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,10.0,11.0,14.0,15.0,21.0,21.0,23.0,25.0,236.8
Valparaíso,5,Puchuncaví,5105,20071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,7.0,15.0,18.0,24.0,35.0,49.0,244.1
Valparaíso,5,Putaendo,5705,17645.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,5.0,5.0,6.0,6.0,7.0,12.0,12.0,15.0,21.0,22.0,24.0,26.0,34.0,49.0,63.0,72.0,408.0
Valparaíso,5,Quillota,5501,97572.0,6.0,7.0,9.0,9.0,13.0,13.0,16.0,18.0,19.0,20.0,22.0,22.0,24.0,26.0,28.0,31.0,39.0,48.0,56.0,59.0,66.0,80.0,107.0,138.0,214.0,280.0,287.0
Valparaíso,5,Quilpué,5801,167085.0,11.0,10.0,11.0,12.0,15.0,18.0,20.0,21.0,22.0,27.0,30.0,30.0,38.0,40.0,50.0,55.0,88.0,104.0,124.0,155.0,188.0,226.0,285.0,321.0,368.0,410.0,245.4
Valparaíso,5,Quintero,5107,36135.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,6.0,9.0,10.0,10.0,14.0,16.0,23.0,29.0,33.0,41.0,56.0,79.0,97.0,122.0,148.0,168.0,464.9
Valparaíso,5,Rinconada,5303,11263.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,10.0,18.0,26.0,34.0,48.0,53.0,67.0,76.0,674.8
Valparaíso,5,San Antonio,5601,96761.0,0.0,4.0,8.0,9.0,9.0,13.0,17.0,19.0,28.0,34.0,46.0,53.0,72.0,86.0,125.0,147.0,191.0,225.0,280.0,286.0,359.0,389.0,472.0,538.0,616.0,633.0,654.2
Valparaíso,5,San Esteban,5304,20643.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,5.0,8.0,9.0,11.0,14.0,17.0,18.0,20.0,29.0,43.0,53.0,61.0,295.5
Valparaíso,5,San Felipe,5701,83494.0,0.0,0.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,9.0,9.0,12.0,17.0,30.0,37.0,72.0,87.0,112.0,129.0,187.0,267.0,356.0,403.0,482.7
Valparaíso,5,Santa María,5706,16367.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,16.0,19.0,20.0,20.0,20.0,26.0,26.0,30.0,30.0,33.0,46.0,59.0,62.0,378.8
Valparaíso,5,Santo Domingo,5606,11934.0,,0.0,0.0,0.0,5.0,5.0,5.0,10.0,11.0,12.0,17.0,17.0,19.0,22.0,21.0,25.0,29.0,33.0,35.0,35.0,38.0,41.0,50.0,57.0,78.0,78.0,653.6
Valparaíso,5,Valparaíso,5101,315732.0,16.0,26.0,23.0,26.0,36.0,39.0,44.0,45.0,51.0,59.0,67.0,68.0,95.0,109.0,169.0,190.0,255.0,300.0,354.0,412.0,482.0,593.0,765.0,922.0,1114.0,1322.0,418.7
Valparaíso,5,Villa Alemana,5804,139310.0,6.0,8.0,11.0,11.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,15.0,17.0,19.0,36.0,45.0,64.0,77.0,109.0,122.0,147.0,172.0,233.0,288.0,326.0,370.0,265.6
Valparaíso,5,Viña del Mar,5109,361371.0,29.0,38.0,47.0,53.0,66.0,69.0,72.0,75.0,84.0,94.0,103.0,109.0,123.0,135.0,168.0,200.0,275.0,327.0,408.0,476.0,589.0,724.0,861.0,992.0,1168.0,1314.0,363.6
Valparaíso,5,Zapallar,5405,7994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,37.5
Metropolitana,13,Alhué,13502,7405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,7.0,7.0,10.0,16.0,22.0,297.1
Metropolitana,13,Buin,13402,109641.0,7.0,8.0,14.0,20.0,20.0,29.0,36.0,40.0,43.0,47.0,53.0,60.0,81.0,92.0,114.0,152.0,216.0,258.0,358.0,432.0,471.0,540.0,692.0,815.0,978.0,1044.0,952.2
Metropolitana,13,Calera de Tango,13403,28525.0,6.0,7.0,7.0,7.0,8.0,8.0,10.0,10.0,11.0,14.0,15.0,15.0,17.0,17.0,21.0,23.0,29.0,32.0,50.0,66.0,83.0,93.0,109.0,146.0,186.0,200.0,701.1
